WPT;Cervezas Victoria Marbella Master 2020 - Masculino;WPT-MASTER;MO;08.03.2020;;;KO4;Gold;2;;;Fernández Cano;Antonio ;Grabiel Martínez;Maximiliano;Stupaczuk;Franco;Sanyo Gutiérrez;Carlos Daniel;2;5;7;3;6;;
WPT;Cervezas Victoria Marbella Master 2020 - Masculino;WPT-MASTER;MO;08.03.2020;;;KO4;Gold;2;;;Sánchez;Maximiliano;Díaz Sangiorgio;Matías;Tapia;Agustín;Belasteguín;Fernando;2;6;4;2;6;7;6
WPT;Cervezas Victoria Marbella Master 2020 - Masculino;WPT-MASTER;MO;08.03.2020;;;KO4;Gold;2;;;González Luque;Jerónimo;Allemandi;Adrián;Lima;Pablo;Navarro Compán;Francisco;2;1;6;2;6;;
WPT;Cervezas Victoria Marbella Master 2020 - Masculino;WPT-MASTER;MO;08.03.2020;;;KO2;Gold;2;;;Galán Romo;Alejandro;Lebrón Chincoa;Juan;Stupaczuk;Franco;Sanyo Gutiérrez;Carlos Daniel;2;7;6;3;6;7;6
WPT;Cervezas Victoria Marbella Master 2020 - Masculino;WPT-MASTER;MO;08.03.2020;;;KO2;Gold;2;;;Sánchez;Maximiliano;Díaz Sangiorgio;Matías;Lima;Pablo;Navarro Compán;Francisco;2;1;6;4;6;;
WPT;Cervezas Victoria Marbella Master 2020 - Masculino;WPT-MASTER;MO;08.03.2020;;;KO1;Gold;2;;;Galán Romo;Alejandro;Lebrón Chincoa;Juan;Lima;Pablo;Navarro Compán;Francisco;2;6;7;6;2;3;6
WPT;Cervezas Victoria Marbella Master 2020 - Femenino;WPT-MASTER;WO;08.03.2020;;;KO16;Gold;2;;;Salazar Bengoechea;Alejandra;Sánchez Fallada;Ariana;Merino Sáez;Melania;Carnicero Martín;Esther;2;6;3;7;5;;
WPT;Cervezas Victoria Marbella Master 2020 - Femenino;WPT-MASTER;WO;08.03.2020;;;KO16;Gold;2;;;Fernández de Ossó Fuentes;Ana;Martínez Gómez;Lucía;Blanco Rojo;Alicia;Ramírez Gómez;Elena;2;6;3;7;5;;
WPT;Cervezas Victoria Marbella Master 2020 - Femenino;WPT-MASTER;WO;08.03.2020;;;KO16;Gold;2;;;Martínez Ibáñez;Araceli;Rodríguez Camacho;Nuria;Goenaga García;Carmen;Caldera Sánchez;Beatriz;2;2;6;0;6;;
WPT;Cervezas Victoria Marbella Master 2020 - Femenino;WPT-MASTER;WO;08.03.2020;;;KO16;Gold;2;;;Talaván Ruiz;Marta;Rufo Ortiz;Lorena;Llaguno Zielinski;Patricia;Amatriaín Armas;Elisabet;2;4;6;3;6;;
WPT;Cervezas Victoria Marbella Master 2020 - Femenino;WPT-MASTER;WO;08.03.2020;;;KO16;Gold;2;;;Sánchez Alayeto;María José;Sánchez Alayeto;María del Pilar;Francés Fernández;Estela;León García;Gala;2;6;0;6;2;;
WPT;Cervezas Victoria Marbella Master 2020 - Femenino;WPT-MASTER;WO;08.03.2020;;;KO16;Gold;2;;;Clergue;Laura;Godallier;Léa;Brito;Nélida;Clasca Vidiella;Xenia;2;5;7;2;6;;
WPT;Cervezas Victoria Marbella Master 2020 - Femenino;WPT-MASTER;WO;08.03.2020;;;KO16;Gold;2;;;Domínguez Munaiz;Isabel;las Heras Monterde;Bárbara;Cortiles Tapias;Anna;Castelló López;Jessica;2;7;6;4;6;7;5
WPT;Cervezas Victoria Marbella Master 2020 - Femenino;WPT-MASTER;WO;08.03.2020;;;KO16;Gold;2;;;de los Santos Sarasúa;Andreína;Polo Bautista;Julia;Ortega Gallego;Marta;González Fernández;Beatriz;2;3;6;2;6;;
WPT;Cervezas Victoria Marbella Master 2020 - Femenino;WPT-MASTER;WO;08.03.2020;;;KO16;Gold;2;;;Nogueira;Ana Catarina;Brea Senesi;Delfina;Collombon;Alix;Traviesa Mola;Nicole;2;6;2;6;1;;
WPT;Cervezas Victoria Marbella Master 2020 - Femenino;WPT-MASTER;WO;08.03.2020;;;KO16;Gold;2;;;Hernández Camacho;Sandra;Icardo Alcorisa;Tamara;Caro Cantín;Ángela;Ruiz Soto;Sara;2;6;2;6;2;;
WPT;Cervezas Victoria Marbella Master 2020 - Femenino;WPT-MASTER;WO;08.03.2020;;;KO16;Gold;2;;;Carrascosa Cazorla;Cristina;Schuck Silva;Manuela;Pujals Pérez;Sara;Rovira Noguer;Nuria;2;5;7;0;6;;
WPT;Cervezas Victoria Marbella Master 2020 - Femenino;WPT-MASTER;WO;08.03.2020;;;KO16;Gold;2;;;Galán Romo;Alba;Iglesias Segador;Victoria;Sáinz Pelegrí;Lucía;Triay Pons;Gemma;2;1;6;3;6;;
WPT;Cervezas Victoria Marbella Master 2020 - Femenino;WPT-MASTER;WO;08.03.2020;;;KO16;Gold;2;;;Navarro Björk;Carolina;Reiter;Cecilia;Osoro Ulrich;Aranzazu;Navarro López-Barajas;Teresa;2;6;4;6;7;3;6
WPT;Cervezas Victoria Marbella Master 2020 - Femenino;WPT-MASTER;WO;08.03.2020;;;KO16;Gold;2;;;Piltcher;Raquel;Alonso de Lera;Lorena;Virseda Sánchez;Verónica;Villalba Sánchez;María del Carmen;2;6;4;6;4;;
WPT;Cervezas Victoria Marbella Master 2020 - Femenino;WPT-MASTER;WO;08.03.2020;;;KO16;Gold;2;;;Tenorio;Catalina;Bidahorria;Julieta Evangelina;Paz;Celeste;Mesa Salazar;Carla;2;5;7;6;7;;
WPT;Cervezas Victoria Marbella Master 2020 - Femenino;WPT-MASTER;WO;08.03.2020;;;KO16;Gold;2;;;Riera;María Virginia;Araujo;Sofia;Josemaría Martín;Paula;Marrero Marrero;Marta;2;2;6;2;6;;
WPT;Cervezas Victoria Marbella Master 2020 - Femenino;WPT-MASTER;WO;08.03.2020;;;KO8;Gold;2;;;Salazar Bengoechea;Alejandra;Sánchez Fallada;Ariana;Fernández de Ossó Fuentes;Ana;Martínez Gómez;Lucía;2;6;0;6;4;;
WPT;Cervezas Victoria Marbella Master 2020 - Femenino;WPT-MASTER;WO;08.03.2020;;;KO8;Gold;2;;;Goenaga García;Carmen;Caldera Sánchez;Beatriz;Llaguno Zielinski;Patricia;Amatriaín Armas;Elisabet;2;4;6;4;6;;
WPT;Cervezas Victoria Marbella Master 2020 - Femenino;WPT-MASTER;WO;08.03.2020;;;KO8;Gold;2;;;Sánchez Alayeto;María José;Sánchez Alayeto;María del Pilar;Brito;Nélida;Clasca Vidiella;Xenia;2;6;1;6;2;;
WPT;Cervezas Victoria Marbella Master 2020 - Femenino;WPT-MASTER;WO;08.03.2020;;;KO8;Gold;2;;;Domínguez Munaiz;Isabel;las Heras Monterde;Bárbara;Ortega Gallego;Marta;González Fernández;Beatriz;2;1;6;3;6;;
WPT;Cervezas Victoria Marbella Master 2020 - Femenino;WPT-MASTER;WO;08.03.2020;;;KO8;Gold;2;;;Nogueira;Ana Catarina;Brea Senesi;Delfina;Hernández Camacho;Sandra;Icardo Alcorisa;Tamara;2;6;4;7;6;;
WPT;Cervezas Victoria Marbella Master 2020 - Femenino;WPT-MASTER;WO;08.03.2020;;;KO8;Gold;2;;;Pujals Pérez;Sara;Rovira Noguer;Nuria;Sáinz Pelegrí;Lucía;Triay Pons;Gemma;2;5;7;0;6;;
WPT;Cervezas Victoria Marbella Master 2020 - Femenino;WPT-MASTER;WO;08.03.2020;;;KO8;Gold;2;;;Osoro Ulrich;Aranzazu;Navarro López-Barajas;Teresa;Piltcher;Raquel;Alonso de Lera;Lorena;2;6;2;6;1;;
WPT;Cervezas Victoria Marbella Master 2020 - Femenino;WPT-MASTER;WO;08.03.2020;;;KO8;Gold;2;;;Paz;Celeste;Mesa Salazar;Carla;Josemaría Martín;Paula;Marrero Marrero;Marta;2;3;6;5;7;;
WPT;Cervezas Victoria Marbella Master 2020 - Femenino;WPT-MASTER;WO;08.03.2020;;;KO4;Gold;2;;;Salazar Bengoechea;Alejandra;Sánchez Fallada;Ariana;Llaguno Zielinski;Patricia;Amatriaín Armas;Elisabet;2;6;3;6;2;;
WPT;Cervezas Victoria Marbella Master 2020 - Femenino;WPT-MASTER;WO;08.03.2020;;;KO4;Gold;2;;;Sánchez Alayeto;María José;Sánchez Alayeto;María del Pilar;Ortega Gallego;Marta;González Fernández;Beatriz;2;2;6;4;6;;
WPT;Cervezas Victoria Marbella Master 2020 - Femenino;WPT-MASTER;WO;08.03.2020;;;KO4;Gold;2;;;Nogueira;Ana Catarina;Brea Senesi;Delfina;Sáinz Pelegrí;Lucía;Triay Pons;Gemma;2;0;6;0;6;;
WPT;Cervezas Victoria Marbella Master 2020 - Femenino;WPT-MASTER;WO;08.03.2020;;;KO4;Gold;2;;;Osoro Ulrich;Aranzazu;Navarro López-Barajas;Teresa;Josemaría Martín;Paula;Marrero Marrero;Marta;2;3;6;3;6;;
WPT;Cervezas Victoria Marbella Master 2020 - Femenino;WPT-MASTER;WO;08.03.2020;;;KO2;Gold;2;;;Salazar Bengoechea;Alejandra;Sánchez Fallada;Ariana;Ortega Gallego;Marta;González Fernández;Beatriz;2;7;5;6;3;;
WPT;Cervezas Victoria Marbella Master 2020 - Femenino;WPT-MASTER;WO;08.03.2020;;;KO2;Gold;2;;;Sáinz Pelegrí;Lucía;Triay Pons;Gemma;Josemaría Martín;Paula;Marrero Marrero;Marta;2;6;4;6;7;1;6
WPT;Cervezas Victoria Marbella Master 2020 - Femenino;WPT-MASTER;WO;08.03.2020;;;KO1;Gold;2;;;Salazar Bengoechea;Alejandra;Sánchez Fallada;Ariana;Josemaría Martín;Paula;Marrero Marrero;Marta;2;6;7;6;4;2;6
